,0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.55
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.2799999999999999
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.352
264,0.0
265,0.4059999999999999
266,0.0
267,0.766
268,0.0
269,0.3879999999999999
270,0.0
271,0.874
272,0.3879999999999999
273,0.802
274,0.604
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.82
281,0.55
282,0.55
283,0.0
284,0.0
285,0.73
286,0.55
287,0.0
288,0.2799999999999999
289,0.31599999999999995
290,0.0
291,0.0
292,0.532
293,0.838
294,0.0
295,0.766
296,0.0
297,0.0
298,0.766
299,0.45999999999999996
300,0.0
301,0.0
302,0.0
303,0.712
304,0.802
305,0.0
306,0.0
307,0.45999999999999996
308,0.0
309,0.0
310,0.352
311,0.0
312,0.42399999999999993
313,0.44199999999999995
314,0.15400000000000003
315,0.0
316,0.29799999999999993
317,0.874
318,0.0
319,0.0
320,0.0
321,0.0
322,0.712
323,0.0
324,0.22599999999999998
325,0.838
326,0.0
327,0.6579999999999999
328,0.0
329,0.18999999999999995
330,0.15400000000000003
331,0.0
332,0.0
333,0.0
334,0.856
335,0.784
336,0.0
337,0.784
338,0.0
339,0.0
340,0.802
341,0.44199999999999995
342,0.838
343,0.0
344,0.55
345,0.18999999999999995
346,0.0
347,0.0
348,0.874
349,0.4059999999999999
350,0.18999999999999995
351,0.82
352,0.0
353,0.09999999999999998
354,0.748
355,0.748
356,0.748
357,0.838
358,0.0
359,0.748
360,0.0
361,0.6579999999999999
362,0.73
363,0.0
364,0.0
365,0.0
366,0.0
367,0.514
368,0.0
369,0.73
370,0.0
371,0.6759999999999999
372,0.766
373,0.802
374,0.694
375,0.0
376,0.0
377,0.09999999999999998
378,0.0
379,0.748
380,0.0
381,0.0
382,0.874
383,0.532
384,0.0
385,0.586
386,0.0
387,0.0
388,0.6759999999999999
389,0.0
390,0.766
391,0.838
392,0.0
393,0.0
394,0.0
395,0.3879999999999999
396,0.15400000000000003
397,0.532
398,0.0
399,0.0
400,0.6759999999999999
401,0.0
402,0.45999999999999996
403,0.0
404,0.802
405,0.44199999999999995
406,0.0
407,0.874
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.44199999999999995
414,0.0
415,0.748
416,0.0
417,0.856
418,0.748
419,0.0
420,0.45999999999999996
421,0.856
422,0.55
423,0.0
424,0.3879999999999999
425,0.0
426,0.55
427,0.0
428,0.694
429,0.6759999999999999
430,0.3879999999999999
431,0.352
432,0.856
433,0.802
434,0.37
435,0.0
436,0.0
437,0.29799999999999993
438,0.604
439,0.0
440,0.3879999999999999
441,0.0
442,0.0
443,0.09999999999999998
444,0.0
445,0.712
446,0.44199999999999995
447,0.694
448,0.766
449,0.0
450,0.0
451,0.42399999999999993
452,0.0
453,0.6579999999999999
454,0.838
455,0.0
456,0.3879999999999999
457,0.0
458,0.0
459,0.2799999999999999
460,0.0
461,0.352
462,0.82
463,0.0
464,0.6399999999999999
465,0.73
466,0.6399999999999999
467,0.0
468,0.0
469,0.0
470,0.6579999999999999
471,0.0
472,0.0
473,0.29799999999999993
474,0.856
475,0.55
476,0.0
477,0.22599999999999998
478,0.0
479,0.874
480,0.82
481,0.0
482,0.6759999999999999
483,0.0
484,0.586
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.586
491,0.6399999999999999
492,0.622
493,0.0
494,0.5680000000000001
495,0.29799999999999993
496,0.55
497,0.0
498,0.0
499,0.874
500,0.766
501,0.802
502,0.5680000000000001
503,0.6579999999999999
504,0.838
505,0.874
506,0.73
507,0.0
508,0.622
509,0.09999999999999998
510,0.0
511,0.55
512,0.0
513,0.0
514,0.0
515,0.694
516,0.118
517,0.0
518,0.0
519,0.15400000000000003
520,0.838
521,0.22599999999999998
522,0.4959999999999999
523,0.0
